event,session,source_file,converted_csv,kept_as_json,file
Practice 1,COL,,Practice 1/COL/22_tel.csv,0,Practice 1/COL/22_tel.csv
Practice 1,COL,,Practice 1/COL/23_tel.csv,0,Practice 1/COL/23_tel.csv
Practice 1,COL,,Practice 1/COL/24_tel.csv,0,Practice 1/COL/24_tel.csv
Practice 1,COL,,Practice 1/COL/25_tel.csv,0,Practice 1/COL/25_tel.csv
Practice 1,COL,,Practice 1/COL/26_tel.csv,0,Practice 1/COL/26_tel.csv
Practice 1,COL,,Practice 1/COL/27_tel.csv,0,Practice 1/COL/27_tel.csv
Practice 1,COL,,Practice 1/COL/28_tel.csv,0,Practice 1/COL/28_tel.csv
Practice 1,COL,,Practice 1/COL/29_tel.csv,0,Practice 1/COL/29_tel.csv
Practice 1,COL,,Practice 1/COL/2_tel.csv,0,Practice 1/COL/2_tel.csv
Practice 1,COL,,Practice 1/COL/30_tel.csv,0,Practice 1/COL/30_tel.csv
Practice 1,COL,,,1,Practice 1/COL/31_tel.json
Practice 1,COL,,Practice 1/COL/32_tel.csv,0,Practice 1/COL/32_tel.csv
Practice 1,COL,,Practice 1/COL/33_tel.csv,0,Practice 1/COL/33_tel.csv
Practice 1,COL,,Practice 1/COL/34_tel.csv,0,Practice 1/COL/34_tel.csv
Practice 1,COL,,Practice 1/COL/35_tel.csv,0,Practice 1/COL/35_tel.csv
Practice 1,COL,,Practice 1/COL/36_tel.csv,0,Practice 1/COL/36_tel.csv
Practice 1,COL,,Practice 1/COL/37_tel.csv,0,Practice 1/COL/37_tel.csv
Practice 1,COL,,Practice 1/COL/38_tel.csv,0,Practice 1/COL/38_tel.csv
Practice 1,COL,,Practice 1/COL/39_tel.csv,0,Practice 1/COL/39_tel.csv
Practice 1,COL,,Practice 1/COL/3_tel.csv,0,Practice 1/COL/3_tel.csv
Practice 1,COL,,Practice 1/COL/40_tel.csv,0,Practice 1/COL/40_tel.csv
Practice 1,COL,,Practice 1/COL/41_tel.csv,0,Practice 1/COL/41_tel.csv
Practice 1,COL,,Practice 1/COL/42_tel.csv,0,Practice 1/COL/42_tel.csv
Practice 1,COL,,Practice 1/COL/43_tel.csv,0,Practice 1/COL/43_tel.csv
Practice 1,COL,,Practice 1/COL/44_tel.csv,0,Practice 1/COL/44_tel.csv
Practice 1,COL,,Practice 1/COL/45_tel.csv,0,Practice 1/COL/45_tel.csv
Practice 1,COL,,Practice 1/COL/46_tel.csv,0,Practice 1/COL/46_tel.csv
Practice 1,COL,,,1,Practice 1/COL/47_tel.json
Practice 1,COL,,Practice 1/COL/48_tel.csv,0,Practice 1/COL/48_tel.csv
Practice 1,COL,,Practice 1/COL/49_tel.csv,0,Practice 1/COL/49_tel.csv
Practice 1,COL,,Practice 1/COL/4_tel.csv,0,Practice 1/COL/4_tel.csv
Practice 1,COL,,Practice 1/COL/50_tel.csv,0,Practice 1/COL/50_tel.csv
Practice 1,COL,,Practice 1/COL/51_tel.csv,0,Practice 1/COL/51_tel.csv
Practice 1,COL,,Practice 1/COL/52_tel.csv,0,Practice 1/COL/52_tel.csv
Practice 1,COL,,Practice 1/COL/53_tel.csv,0,Practice 1/COL/53_tel.csv
Practice 1,COL,,Practice 1/COL/54_tel.csv,0,Practice 1/COL/54_tel.csv
Practice 1,COL,,Practice 1/COL/55_tel.csv,0,Practice 1/COL/55_tel.csv
Practice 1,COL,,Practice 1/COL/56_tel.csv,0,Practice 1/COL/56_tel.csv
Practice 1,COL,,Practice 1/COL/57_tel.csv,0,Practice 1/COL/57_tel.csv
Practice 1,COL,,Practice 1/COL/58_tel.csv,0,Practice 1/COL/58_tel.csv
Practice 1,COL,,,1,Practice 1/COL/59_tel.json
Practice 1,COL,,,1,Practice 1/COL/5_tel.json
Practice 1,COL,,,1,Practice 1/COL/60_tel.json
Practice 1,COL,,Practice 1/COL/6_tel.csv,0,Practice 1/COL/6_tel.csv
Practice 1,COL,,Practice 1/COL/7_tel.csv,0,Practice 1/COL/7_tel.csv
Practice 1,COL,,Practice 1/COL/8_tel.csv,0,Practice 1/COL/8_tel.csv
Practice 1,COL,,Practice 1/COL/9_tel.csv,0,Practice 1/COL/9_tel.csv
Practice 1,COL,,Practice 1/COL/laptimes.csv,0,Practice 1/COL/laptimes.csv
Practice 1,GAS,,Practice 1/GAS/10_tel.csv,0,Practice 1/GAS/10_tel.csv
Practice 1,GAS,,Practice 1/GAS/11_tel.csv,0,Practice 1/GAS/11_tel.csv
Practice 1,GAS,,Practice 1/GAS/12_tel.csv,0,Practice 1/GAS/12_tel.csv
Practice 1,GAS,,,1,Practice 1/GAS/13_tel.json
Practice 1,GAS,,Practice 1/GAS/14_tel.csv,0,Practice 1/GAS/14_tel.csv
Practice 1,GAS,,Practice 1/GAS/15_tel.csv,0,Practice 1/GAS/15_tel.csv
Practice 1,GAS,,Practice 1/GAS/16_tel.csv,0,Practice 1/GAS/16_tel.csv
Practice 1,GAS,,Practice 1/GAS/17_tel.csv,0,Practice 1/GAS/17_tel.csv
Practice 1,GAS,,,1,Practice 1/GAS/18_tel.json
Practice 1,GAS,,,1,Practice 1/GAS/19_tel.json
Practice 1,GAS,,Practice 1/GAS/1_tel.csv,0,Practice 1/GAS/1_tel.csv
Practice 1,GAS,,Practice 1/GAS/20_tel.csv,0,Practice 1/GAS/20_tel.csv
Practice 1,GAS,,Practice 1/GAS/21_tel.csv,0,Practice 1/GAS/21_tel.csv
Practice 1,GAS,,Practice 1/GAS/22_tel.csv,0,Practice 1/GAS/22_tel.csv
Practice 1,GAS,,Practice 1/GAS/23_tel.csv,0,Practice 1/GAS/23_tel.csv
Practice 1,GAS,,Practice 1/GAS/24_tel.csv,0,Practice 1/GAS/24_tel.csv
Practice 1,GAS,,Practice 1/GAS/25_tel.csv,0,Practice 1/GAS/25_tel.csv
Practice 1,GAS,,Practice 1/GAS/26_tel.csv,0,Practice 1/GAS/26_tel.csv
Practice 1,GAS,,Practice 1/GAS/27_tel.csv,0,Practice 1/GAS/27_tel.csv
Practice 1,GAS,,Practice 1/GAS/28_tel.csv,0,Practice 1/GAS/28_tel.csv
Practice 1,GAS,,Practice 1/GAS/29_tel.csv,0,Practice 1/GAS/29_tel.csv
Practice 1,GAS,,Practice 1/GAS/2_tel.csv,0,Practice 1/GAS/2_tel.csv
Practice 1,GAS,,Practice 1/GAS/30_tel.csv,0,Practice 1/GAS/30_tel.csv
Practice 1,GAS,,Practice 1/GAS/31_tel.csv,0,Practice 1/GAS/31_tel.csv
Practice 1,GAS,,Practice 1/GAS/32_tel.csv,0,Practice 1/GAS/32_tel.csv
Practice 1,GAS,,,1,Practice 1/GAS/33_tel.json
Practice 1,GAS,,Practice 1/GAS/34_tel.csv,0,Practice 1/GAS/34_tel.csv
Practice 1,GAS,,Practice 1/GAS/35_tel.csv,0,Practice 1/GAS/35_tel.csv
Practice 1,GAS,,Practice 1/GAS/36_tel.csv,0,Practice 1/GAS/36_tel.csv
Practice 1,GAS,,Practice 1/GAS/37_tel.csv,0,Practice 1/GAS/37_tel.csv
Practice 1,GAS,,Practice 1/GAS/38_tel.csv,0,Practice 1/GAS/38_tel.csv
Practice 1,GAS,,Practice 1/GAS/39_tel.csv,0,Practice 1/GAS/39_tel.csv
Practice 1,GAS,,Practice 1/GAS/3_tel.csv,0,Practice 1/GAS/3_tel.csv
Practice 1,GAS,,,1,Practice 1/GAS/40_tel.json
Practice 1,GAS,,Practice 1/GAS/41_tel.csv,0,Practice 1/GAS/41_tel.csv
Practice 1,GAS,,Practice 1/GAS/42_tel.csv,0,Practice 1/GAS/42_tel.csv
Practice 1,GAS,,Practice 1/GAS/43_tel.csv,0,Practice 1/GAS/43_tel.csv
Practice 1,GAS,,Practice 1/GAS/44_tel.csv,0,Practice 1/GAS/44_tel.csv
Practice 1,GAS,,Practice 1/GAS/45_tel.csv,0,Practice 1/GAS/45_tel.csv
Practice 1,GAS,,,1,Practice 1/GAS/46_tel.json
Practice 1,GAS,,Practice 1/GAS/4_tel.csv,0,Practice 1/GAS/4_tel.csv
Practice 1,GAS,,Practice 1/GAS/5_tel.csv,0,Practice 1/GAS/5_tel.csv
Practice 1,GAS,,Practice 1/GAS/6_tel.csv,0,Practice 1/GAS/6_tel.csv
Practice 1,GAS,,,1,Practice 1/GAS/7_tel.json
Practice 1,GAS,,Practice 1/GAS/8_tel.csv,0,Practice 1/GAS/8_tel.csv
Practice 1,GAS,,Practice 1/GAS/9_tel.csv,0,Practice 1/GAS/9_tel.csv
Practice 1,GAS,,Practice 1/GAS/laptimes.csv,0,Practice 1/GAS/laptimes.csv
Practice 1,HAD,,Practice 1/HAD/10_tel.csv,0,Practice 1/HAD/10_tel.csv
Practice 1,HAD,,Practice 1/HAD/11_tel.csv,0,Practice 1/HAD/11_tel.csv
Practice 1,HAD,,Practice 1/HAD/12_tel.csv,0,Practice 1/HAD/12_tel.csv
Practice 1,HAD,,Practice 1/HAD/13_tel.csv,0,Practice 1/HAD/13_tel.csv
Practice 1,HAD,,Practice 1/HAD/14_tel.csv,0,Practice 1/HAD/14_tel.csv
Practice 1,HAD,,Practice 1/HAD/15_tel.csv,0,Practice 1/HAD/15_tel.csv
Practice 1,HAD,,,1,Practice 1/HAD/16_tel.json
Practice 1,HAD,,Practice 1/HAD/17_tel.csv,0,Practice 1/HAD/17_tel.csv
Practice 1,HAD,,,1,Practice 1/HAD/18_tel.json
Practice 1,HAD,,Practice 1/HAD/19_tel.csv,0,Practice 1/HAD/19_tel.csv
Practice 1,HAD,,Practice 1/HAD/1_tel.csv,0,Practice 1/HAD/1_tel.csv
Practice 1,HAD,,,1,Practice 1/HAD/20_tel.json
Practice 1,HAD,,Practice 1/HAD/21_tel.csv,0,Practice 1/HAD/21_tel.csv
Practice 1,HAD,,Practice 1/HAD/22_tel.csv,0,Practice 1/HAD/22_tel.csv
Practice 1,HAD,,,1,Practice 1/HAD/23_tel.json
Practice 1,HAD,,Practice 1/HAD/24_tel.csv,0,Practice 1/HAD/24_tel.csv
Practice 1,HAD,,,1,Practice 1/HAD/25_tel.json
Practice 1,HAD,,Practice 1/HAD/26_tel.csv,0,Practice 1/HAD/26_tel.csv
Practice 1,HAD,,,1,Practice 1/HAD/27_tel.json
Practice 1,HAD,,Practice 1/HAD/28_tel.csv,0,Practice 1/HAD/28_tel.csv
Practice 1,HAD,,,1,Practice 1/HAD/29_tel.json
Practice 1,HAD,,Practice 1/HAD/2_tel.csv,0,Practice 1/HAD/2_tel.csv
Practice 1,HAD,,Practice 1/HAD/30_tel.csv,0,Practice 1/HAD/30_tel.csv
Practice 1,HAD,,Practice 1/HAD/31_tel.csv,0,Practice 1/HAD/31_tel.csv
Practice 1,HAD,,Practice 1/HAD/32_tel.csv,0,Practice 1/HAD/32_tel.csv
Practice 1,HAD,,Practice 1/HAD/33_tel.csv,0,Practice 1/HAD/33_tel.csv
Practice 1,HAD,,Practice 1/HAD/34_tel.csv,0,Practice 1/HAD/34_tel.csv
Practice 1,HAD,,Practice 1/HAD/35_tel.csv,0,Practice 1/HAD/35_tel.csv
Practice 1,HAD,,Practice 1/HAD/36_tel.csv,0,Practice 1/HAD/36_tel.csv
Practice 1,HAD,,Practice 1/HAD/37_tel.csv,0,Practice 1/HAD/37_tel.csv
Practice 1,HAD,,,1,Practice 1/HAD/38_tel.json
Practice 1,HAD,,Practice 1/HAD/39_tel.csv,0,Practice 1/HAD/39_tel.csv
Practice 1,HAD,,Practice 1/HAD/3_tel.csv,0,Practice 1/HAD/3_tel.csv
Practice 1,HAD,,Practice 1/HAD/40_tel.csv,0,Practice 1/HAD/40_tel.csv
Practice 1,HAD,,Practice 1/HAD/41_tel.csv,0,Practice 1/HAD/41_tel.csv
Practice 1,HAD,,Practice 1/HAD/42_tel.csv,0,Practice 1/HAD/42_tel.csv
Practice 1,HAD,,Practice 1/HAD/43_tel.csv,0,Practice 1/HAD/43_tel.csv
Practice 1,HAD,,Practice 1/HAD/44_tel.csv,0,Practice 1/HAD/44_tel.csv
Practice 1,HAD,,Practice 1/HAD/45_tel.csv,0,Practice 1/HAD/45_tel.csv
Practice 1,HAD,,Practice 1/HAD/46_tel.csv,0,Practice 1/HAD/46_tel.csv
Practice 1,HAD,,Practice 1/HAD/47_tel.csv,0,Practice 1/HAD/47_tel.csv
Practice 1,HAD,,Practice 1/HAD/48_tel.csv,0,Practice 1/HAD/48_tel.csv
Practice 1,HAD,,Practice 1/HAD/49_tel.csv,0,Practice 1/HAD/49_tel.csv
Practice 1,HAD,,Practice 1/HAD/4_tel.csv,0,Practice 1/HAD/4_tel.csv
Practice 1,HAD,,Practice 1/HAD/50_tel.csv,0,Practice 1/HAD/50_tel.csv
Practice 1,HAD,,Practice 1/HAD/51_tel.csv,0,Practice 1/HAD/51_tel.csv
Practice 1,HAD,,Practice 1/HAD/52_tel.csv,0,Practice 1/HAD/52_tel.csv
Practice 1,HAD,,Practice 1/HAD/53_tel.csv,0,Practice 1/HAD/53_tel.csv
Practice 1,HAD,,Practice 1/HAD/54_tel.csv,0,Practice 1/HAD/54_tel.csv
Practice 1,HAD,,Practice 1/HAD/55_tel.csv,0,Practice 1/HAD/55_tel.csv
Practice 1,HAD,,,1,Practice 1/HAD/56_tel.json
Practice 1,HAD,,Practice 1/HAD/57_tel.csv,0,Practice 1/HAD/57_tel.csv
Practice 1,HAD,,Practice 1/HAD/58_tel.csv,0,Practice 1/HAD/58_tel.csv
Practice 1,HAD,,Practice 1/HAD/59_tel.csv,0,Practice 1/HAD/59_tel.csv
Practice 1,HAD,,,1,Practice 1/HAD/5_tel.json
Practice 1,HAD,,Practice 1/HAD/60_tel.csv,0,Practice 1/HAD/60_tel.csv
Practice 1,HAD,,Practice 1/HAD/61_tel.csv,0,Practice 1/HAD/61_tel.csv
Practice 1,HAD,,Practice 1/HAD/62_tel.csv,0,Practice 1/HAD/62_tel.csv
Practice 1,HAD,,Practice 1/HAD/63_tel.csv,0,Practice 1/HAD/63_tel.csv
Practice 1,HAD,,Practice 1/HAD/64_tel.csv,0,Practice 1/HAD/64_tel.csv
Practice 1,HAD,,Practice 1/HAD/65_tel.csv,0,Practice 1/HAD/65_tel.csv
Practice 1,HAD,,,1,Practice 1/HAD/66_tel.json
Practice 1,HAD,,Practice 1/HAD/6_tel.csv,0,Practice 1/HAD/6_tel.csv
Practice 1,HAD,,Practice 1/HAD/7_tel.csv,0,Practice 1/HAD/7_tel.csv
Practice 1,HAD,,,1,Practice 1/HAD/8_tel.json
Practice 1,HAD,,Practice 1/HAD/9_tel.csv,0,Practice 1/HAD/9_tel.csv
Practice 1,HAD,,Practice 1/HAD/laptimes.csv,0,Practice 1/HAD/laptimes.csv
Practice 1,HAM,,Practice 1/HAM/10_tel.csv,0,Practice 1/HAM/10_tel.csv
Practice 1,HAM,,Practice 1/HAM/11_tel.csv,0,Practice 1/HAM/11_tel.csv
Practice 1,HAM,,Practice 1/HAM/12_tel.csv,0,Practice 1/HAM/12_tel.csv
Practice 1,HAM,,Practice 1/HAM/13_tel.csv,0,Practice 1/HAM/13_tel.csv
Practice 1,HAM,,Practice 1/HAM/14_tel.csv,0,Practice 1/HAM/14_tel.csv
Practice 1,HAM,,Practice 1/HAM/15_tel.csv,0,Practice 1/HAM/15_tel.csv
Practice 1,HAM,,Practice 1/HAM/16_tel.csv,0,Practice 1/HAM/16_tel.csv
Practice 1,HAM,,Practice 1/HAM/17_tel.csv,0,Practice 1/HAM/17_tel.csv
Practice 1,HAM,,Practice 1/HAM/18_tel.csv,0,Practice 1/HAM/18_tel.csv
Practice 1,HAM,,Practice 1/HAM/19_tel.csv,0,Practice 1/HAM/19_tel.csv
Practice 1,HAM,,Practice 1/HAM/1_tel.csv,0,Practice 1/HAM/1_tel.csv
Practice 1,HAM,,Practice 1/HAM/20_tel.csv,0,Practice 1/HAM/20_tel.csv
Practice 1,HAM,,,1,Practice 1/HAM/21_tel.json
Practice 1,HAM,,Practice 1/HAM/22_tel.csv,0,Practice 1/HAM/22_tel.csv
Practice 1,HAM,,Practice 1/HAM/23_tel.csv,0,Practice 1/HAM/23_tel.csv
Practice 1,HAM,,Practice 1/HAM/24_tel.csv,0,Practice 1/HAM/24_tel.csv
Practice 1,HAM,,,1,Practice 1/HAM/25_tel.json
Practice 1,HAM,,Practice 1/HAM/26_tel.csv,0,Practice 1/HAM/26_tel.csv
Practice 1,HAM,,Practice 1/HAM/27_tel.csv,0,Practice 1/HAM/27_tel.csv
Practice 1,HAM,,Practice 1/HAM/28_tel.csv,0,Practice 1/HAM/28_tel.csv
Practice 1,HAM,,Practice 1/HAM/29_tel.csv,0,Practice 1/HAM/29_tel.csv
Practice 1,HAM,,Practice 1/HAM/2_tel.csv,0,Practice 1/HAM/2_tel.csv
Practice 1,HAM,,Practice 1/HAM/30_tel.csv,0,Practice 1/HAM/30_tel.csv
Practice 1,HAM,,Practice 1/HAM/31_tel.csv,0,Practice 1/HAM/31_tel.csv
Practice 1,HAM,,Practice 1/HAM/32_tel.csv,0,Practice 1/HAM/32_tel.csv
Practice 1,HAM,,Practice 1/HAM/33_tel.csv,0,Practice 1/HAM/33_tel.csv
Practice 1,HAM,,Practice 1/HAM/34_tel.csv,0,Practice 1/HAM/34_tel.csv
Practice 1,HAM,,Practice 1/HAM/35_tel.csv,0,Practice 1/HAM/35_tel.csv
Practice 1,HAM,,Practice 1/HAM/36_tel.csv,0,Practice 1/HAM/36_tel.csv
Practice 1,HAM,,Practice 1/HAM/37_tel.csv,0,Practice 1/HAM/37_tel.csv
Practice 1,HAM,,Practice 1/HAM/38_tel.csv,0,Practice 1/HAM/38_tel.csv
Practice 1,HAM,,Practice 1/HAM/39_tel.csv,0,Practice 1/HAM/39_tel.csv
Practice 1,HAM,,Practice 1/HAM/3_tel.csv,0,Practice 1/HAM/3_tel.csv
Practice 1,HAM,,Practice 1/HAM/40_tel.csv,0,Practice 1/HAM/40_tel.csv
Practice 1,HAM,,Practice 1/HAM/41_tel.csv,0,Practice 1/HAM/41_tel.csv
Practice 1,HAM,,Practice 1/HAM/42_tel.csv,0,Practice 1/HAM/42_tel.csv
Practice 1,HAM,,Practice 1/HAM/43_tel.csv,0,Practice 1/HAM/43_tel.csv
Practice 1,HAM,,,1,Practice 1/HAM/44_tel.json
Practice 1,HAM,,Practice 1/HAM/4_tel.csv,0,Practice 1/HAM/4_tel.csv
Practice 1,HAM,,Practice 1/HAM/5_tel.csv,0,Practice 1/HAM/5_tel.csv
Practice 1,HAM,,Practice 1/HAM/6_tel.csv,0,Practice 1/HAM/6_tel.csv
Practice 1,HAM,,Practice 1/HAM/7_tel.csv,0,Practice 1/HAM/7_tel.csv
Practice 1,HAM,,,1,Practice 1/HAM/8_tel.json
Practice 1,HAM,,Practice 1/HAM/9_tel.csv,0,Practice 1/HAM/9_tel.csv
Practice 1,HAM,,Practice 1/HAM/laptimes.csv,0,Practice 1/HAM/laptimes.csv
Practice 1,HUL,,Practice 1/HUL/10_tel.csv,0,Practice 1/HUL/10_tel.csv
Practice 1,HUL,,,1,Practice 1/HUL/11_tel.json
Practice 1,HUL,,Practice 1/HUL/12_tel.csv,0,Practice 1/HUL/12_tel.csv
Practice 1,HUL,,Practice 1/HUL/13_tel.csv,0,Practice 1/HUL/13_tel.csv
Practice 1,HUL,,Practice 1/HUL/14_tel.csv,0,Practice 1/HUL/14_tel.csv
Practice 1,HUL,,Practice 1/HUL/15_tel.csv,0,Practice 1/HUL/15_tel.csv
Practice 1,HUL,,Practice 1/HUL/16_tel.csv,0,Practice 1/HUL/16_tel.csv
Practice 1,HUL,,Practice 1/HUL/17_tel.csv,0,Practice 1/HUL/17_tel.csv
Practice 1,HUL,,Practice 1/HUL/18_tel.csv,0,Practice 1/HUL/18_tel.csv
Practice 1,HUL,,Practice 1/HUL/19_tel.csv,0,Practice 1/HUL/19_tel.csv
Practice 1,HUL,,Practice 1/HUL/1_tel.csv,0,Practice 1/HUL/1_tel.csv
Practice 1,HUL,,Practice 1/HUL/20_tel.csv,0,Practice 1/HUL/20_tel.csv
Practice 1,HUL,,,1,Practice 1/HUL/21_tel.json
Practice 1,HUL,,Practice 1/HUL/22_tel.csv,0,Practice 1/HUL/22_tel.csv
Practice 1,HUL,,Practice 1/HUL/23_tel.csv,0,Practice 1/HUL/23_tel.csv
Practice 1,HUL,,Practice 1/HUL/24_tel.csv,0,Practice 1/HUL/24_tel.csv
Practice 1,HUL,,Practice 1/HUL/25_tel.csv,0,Practice 1/HUL/25_tel.csv
Practice 1,HUL,,Practice 1/HUL/26_tel.csv,0,Practice 1/HUL/26_tel.csv
Practice 1,HUL,,Practice 1/HUL/27_tel.csv,0,Practice 1/HUL/27_tel.csv
Practice 1,HUL,,Practice 1/HUL/28_tel.csv,0,Practice 1/HUL/28_tel.csv
Practice 1,HUL,,Practice 1/HUL/29_tel.csv,0,Practice 1/HUL/29_tel.csv
Practice 1,HUL,,Practice 1/HUL/2_tel.csv,0,Practice 1/HUL/2_tel.csv
Practice 1,HUL,,,1,Practice 1/HUL/30_tel.json
Practice 1,HUL,,Practice 1/HUL/31_tel.csv,0,Practice 1/HUL/31_tel.csv
Practice 1,HUL,,Practice 1/HUL/32_tel.csv,0,Practice 1/HUL/32_tel.csv
Practice 1,HUL,,Practice 1/HUL/33_tel.csv,0,Practice 1/HUL/33_tel.csv
Practice 1,HUL,,Practice 1/HUL/34_tel.csv,0,Practice 1/HUL/34_tel.csv
Practice 1,HUL,,Practice 1/HUL/35_tel.csv,0,Practice 1/HUL/35_tel.csv
Practice 1,HUL,,Practice 1/HUL/36_tel.csv,0,Practice 1/HUL/36_tel.csv
Practice 1,HUL,,Practice 1/HUL/37_tel.csv,0,Practice 1/HUL/37_tel.csv
Practice 1,HUL,,,1,Practice 1/HUL/38_tel.json
Practice 1,HUL,,Practice 1/HUL/39_tel.csv,0,Practice 1/HUL/39_tel.csv
Practice 1,HUL,,,1,Practice 1/HUL/3_tel.json
Practice 1,HUL,,Practice 1/HUL/40_tel.csv,0,Practice 1/HUL/40_tel.csv
Practice 1,HUL,,Practice 1/HUL/41_tel.csv,0,Practice 1/HUL/41_tel.csv
Practice 1,HUL,,Practice 1/HUL/4_tel.csv,0,Practice 1/HUL/4_tel.csv
Practice 1,HUL,,Practice 1/HUL/5_tel.csv,0,Practice 1/HUL/5_tel.csv
Practice 1,HUL,,Practice 1/HUL/6_tel.csv,0,Practice 1/HUL/6_tel.csv
Practice 1,HUL,,,1,Practice 1/HUL/7_tel.json
Practice 1,HUL,,Practice 1/HUL/8_tel.csv,0,Practice 1/HUL/8_tel.csv
Practice 1,HUL,,Practice 1/HUL/9_tel.csv,0,Practice 1/HUL/9_tel.csv
Practice 1,HUL,,Practice 1/HUL/laptimes.csv,0,Practice 1/HUL/laptimes.csv
Practice 1,LAW,,Practice 1/LAW/10_tel.csv,0,Practice 1/LAW/10_tel.csv
Practice 1,LAW,,Practice 1/LAW/11_tel.csv,0,Practice 1/LAW/11_tel.csv
Practice 1,LAW,,Practice 1/LAW/12_tel.csv,0,Practice 1/LAW/12_tel.csv
Practice 1,LAW,,Practice 1/LAW/13_tel.csv,0,Practice 1/LAW/13_tel.csv
Practice 1,LAW,,Practice 1/LAW/14_tel.csv,0,Practice 1/LAW/14_tel.csv
Practice 1,LAW,,Practice 1/LAW/15_tel.csv,0,Practice 1/LAW/15_tel.csv
Practice 1,LAW,,Practice 1/LAW/16_tel.csv,0,Practice 1/LAW/16_tel.csv
Practice 1,LAW,,Practice 1/LAW/17_tel.csv,0,Practice 1/LAW/17_tel.csv
Practice 1,LAW,,Practice 1/LAW/18_tel.csv,0,Practice 1/LAW/18_tel.csv
Practice 1,LAW,,Practice 1/LAW/19_tel.csv,0,Practice 1/LAW/19_tel.csv
Practice 1,LAW,,Practice 1/LAW/1_tel.csv,0,Practice 1/LAW/1_tel.csv
Practice 1,LAW,,Practice 1/LAW/20_tel.csv,0,Practice 1/LAW/20_tel.csv
Practice 1,LAW,,Practice 1/LAW/21_tel.csv,0,Practice 1/LAW/21_tel.csv
Practice 1,LAW,,Practice 1/LAW/22_tel.csv,0,Practice 1/LAW/22_tel.csv
Practice 1,LAW,,Practice 1/LAW/23_tel.csv,0,Practice 1/LAW/23_tel.csv
Practice 1,LAW,,Practice 1/LAW/24_tel.csv,0,Practice 1/LAW/24_tel.csv
Practice 1,LAW,,Practice 1/LAW/25_tel.csv,0,Practice 1/LAW/25_tel.csv
Practice 1,LAW,,Practice 1/LAW/26_tel.csv,0,Practice 1/LAW/26_tel.csv
Practice 1,LAW,,Practice 1/LAW/27_tel.csv,0,Practice 1/LAW/27_tel.csv
Practice 1,LAW,,,1,Practice 1/LAW/28_tel.json
Practice 1,LAW,,Practice 1/LAW/29_tel.csv,0,Practice 1/LAW/29_tel.csv
Practice 1,LAW,,Practice 1/LAW/2_tel.csv,0,Practice 1/LAW/2_tel.csv
Practice 1,LAW,,Practice 1/LAW/30_tel.csv,0,Practice 1/LAW/30_tel.csv
Practice 1,LAW,,Practice 1/LAW/31_tel.csv,0,Practice 1/LAW/31_tel.csv
Practice 1,LAW,,Practice 1/LAW/32_tel.csv,0,Practice 1/LAW/32_tel.csv
Practice 1,LAW,,Practice 1/LAW/33_tel.csv,0,Practice 1/LAW/33_tel.csv
Practice 1,LAW,,Practice 1/LAW/34_tel.csv,0,Practice 1/LAW/34_tel.csv
Practice 1,LAW,,Practice 1/LAW/35_tel.csv,0,Practice 1/LAW/35_tel.csv
Practice 1,LAW,,Practice 1/LAW/36_tel.csv,0,Practice 1/LAW/36_tel.csv
Practice 1,LAW,,Practice 1/LAW/37_tel.csv,0,Practice 1/LAW/37_tel.csv
Practice 1,LAW,,Practice 1/LAW/38_tel.csv,0,Practice 1/LAW/38_tel.csv
Practice 1,LAW,,Practice 1/LAW/39_tel.csv,0,Practice 1/LAW/39_tel.csv
Practice 1,LAW,,Practice 1/LAW/3_tel.csv,0,Practice 1/LAW/3_tel.csv
Practice 1,LAW,,,1,Practice 1/LAW/40_tel.json
Practice 1,LAW,,Practice 1/LAW/41_tel.csv,0,Practice 1/LAW/41_tel.csv
Practice 1,LAW,,,1,Practice 1/LAW/42_tel.json
Practice 1,LAW,,Practice 1/LAW/43_tel.csv,0,Practice 1/LAW/43_tel.csv
Practice 1,LAW,,Practice 1/LAW/44_tel.csv,0,Practice 1/LAW/44_tel.csv
Practice 1,LAW,,Practice 1/LAW/45_tel.csv,0,Practice 1/LAW/45_tel.csv
Practice 1,LAW,,Practice 1/LAW/46_tel.csv,0,Practice 1/LAW/46_tel.csv
Practice 1,LAW,,Practice 1/LAW/47_tel.csv,0,Practice 1/LAW/47_tel.csv
Practice 1,LAW,,Practice 1/LAW/48_tel.csv,0,Practice 1/LAW/48_tel.csv
Practice 1,LAW,,Practice 1/LAW/49_tel.csv,0,Practice 1/LAW/49_tel.csv
Practice 1,LAW,,,1,Practice 1/LAW/4_tel.json
Practice 1,LAW,,Practice 1/LAW/50_tel.csv,0,Practice 1/LAW/50_tel.csv
Practice 1,LAW,,Practice 1/LAW/51_tel.csv,0,Practice 1/LAW/51_tel.csv
Practice 1,LAW,,Practice 1/LAW/52_tel.csv,0,Practice 1/LAW/52_tel.csv
Practice 1,LAW,,,1,Practice 1/LAW/53_tel.json
Practice 1,LAW,,Practice 1/LAW/54_tel.csv,0,Practice 1/LAW/54_tel.csv
Practice 1,LAW,,Practice 1/LAW/55_tel.csv,0,Practice 1/LAW/55_tel.csv
Practice 1,LAW,,Practice 1/LAW/56_tel.csv,0,Practice 1/LAW/56_tel.csv
Practice 1,LAW,,Practice 1/LAW/57_tel.csv,0,Practice 1/LAW/57_tel.csv
Practice 1,LAW,,Practice 1/LAW/58_tel.csv,0,Practice 1/LAW/58_tel.csv
